source,show,reporter,report_type,date,link,specific_incident,rationalized_topics,ongoing_coverage,title,how_many_vehicles,transport_categories,vehicle_type,injured_number,injured_specific,killed_number,killed_specific,location,time_od_day,potential_causes,road_crash_liable,larger_context,statistics,statistics_scope,cited_orgs,solutions_discussed,responsible,tone,rater_notes,survey,news_type,language,pk,footage
gmanetwork,News TV Live,Jay Sabale,straight news,1/11/2014,http://www.gmanetwork.com/news/video/189889/newstvlive/delivery-van-sa-northbound-lane-ng-edsa-santolan-naaksidente,YES,road crash incident(s),,"Delivery van sa northbound lane ng EDSA-Santolan, naaksidente",1,Commercial,Delivery Van,1,ridergroup: truck passenger; gender: male; profession: truck helper; injury: arm wound /,,,EDSA Santolan North Bound,7:00 AM,"brake failure, loss of vehicle control",liableparty: truck driver; gender: male; status: not mentioned,,,,"MMDA, MRT security",,,,,yes,video,tagalog,2630,
gmanetwork,24 Oras,Lei Alviz,straight news,1/14/2014,http://www.gmanetwork.com/news/video/190242/24oras/pag-alis-sa-prangkisa-ng-don-mariano-tama-lang-ayon-sa-kaanak-ng-nasawi-sa-skyway-accident,YES,"road crash incident(s), public transport regulation",#donmarianoskyway,"Pag-alis sa prangkisa ng Don Mariano, tama lang, ayon sa kaanak ng nasawi sa Skyway accident",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2631,
gmanetwork,Balitanghali,Ian Cruz,straight news,1/15/2014,http://www.gmanetwork.com/news/video/190321/balitanghali/don-mariano-transit-patong-patong-ang-mga-kinasasangkutang-aksidente,YES,"road crash incident(s), public transportation regulation",#donmarianoskyway,"Don Mariano Transit, patong-patong ang mga kinasasangkutang aksidente",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2632,
gmanetwork,News TV Live,Mariz Umali,straight news,1/16/2014,http://www.gmanetwork.com/news/video/190439/newstvlive/kotse-at-2-school-service-nasangkot-sa-isang-aksidente-sa-kamuning-qc,YES,road crash incident(s),,"Kotse at 2 school service, nasangkot sa isang aksidente sa Kamuning, QC",3,"Private use vehicle, commercial","car, school service ",,,,,"Kamuning, Quezon City",,alcohol,"liableparty: car driver; status: refused to give comment to media, still intoxicated at the time of the report",,,,,,,,,yes,video,tagalog,2633,
gmanetwork,Balita Pilipinas,,straight news,1/17/2014,http://www.gmanetwork.com/news/video/190660/balitapilipinas/magkahiwalay-na-aksidente-sa-laoag-city-ilocos-norte-na-hulicam,YES,road crash incident(s),,"Magkahiwalay na aksidente sa Laoag City, Ilocos Norte, na-hulicam",1,Private use vehicle,motorcycle,2,name: Marvin James Pascua; gender: male; ridergroup: motorcycle rider; gender: male; injury: arm bruises and scratches / name: Marivic Agno; gender: female; ridergroup: pedestrian; injury: head and arm injury /,,,"Rizal Street, Laoag City, Ilocos Norte",Morning,speeding,liableparty: motorcycle rider; liability: financial assistance to victim; status: already settled with the victim ,,,,,road user education,vehicle users,,This report also mentioned another crash caught on CCTV cameras that occured along General Segundo Avenue in Laoag City. This accident involved a motorcycle and a tricycle that collided after the motorcycle made a sharp turn on the road. Both drivers sustained minor injuries. No other details were given. ,yes,video,tagalog,2634,
gmanetwork,Unang Balita,Love Anover,straight news,1/20/2014,http://www.gmanetwork.com/news/video/190847/unangbalita/2-kotse-naaksidente-malapit-sa-edsa-kamuning,YES,"road crash incident(s), traffic congestion advisory, traffic enforcement",,"2 kotse, naaksidente malapit sa EDSA-Kamuning",2,No specified,Not specified,,,,,,,,,,,,,,,,This report is mostly about a traffic advisory and a new traffic scheme implemented in EDSA Kamuning. No details about the 2-vehicle road crash were given. ,yes,video,tagalog,2635,
gmanetwork,QRT,,straight news,1/29/2014,http://www.gmanetwork.com/news/video/192000/qrt/sistema-ng-pagpaparusa-sa-bus-companies-na-may-negatibong-road-safety-record-kinwestyon,,"road safety, public transportation regulation, traffic enforcement and violations",,"Sistema ng pagpaparusa sa bus companies na may negatibong road safety record, kinwestyon",,,,,,,,,,,,YES,,,,,,,,,video,tagalog,2636,
gmanetwork,24 Oras,Marisol Abdurahman,straight news,2/7/2014,http://www.gmanetwork.com/news/video/193032/24oras/arvin-tado-jimenez-isa-sa-mga-nasawi-sa-aksidente-sa-bontoc,YES,"road crash incident(s), human interest",#bontocbustragedy,"Arvin 'Tado' Jimenez, isa sa mga nasawi sa aksidente sa Bontoc",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2637,
gmanetwork,State of the Nation,,straight news,2/7/2014,http://www.gmanetwork.com/news/video/193048/stateofthenation/kumedyanteng-si-tado-jimenez-kabilang-sa-mga-nasawi-sa-bus-accident-sa-bontoc,YES,"road crash incident(s), human interest, road crash victims",#bontocbustragedy,"Kumedyanteng si Tado Jimenez,  kabilang sa mga nasawi sa bus accident sa Bontoc",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2638,
gmanetwork,State of the Nation,,straight news,2/7/2014,http://www.gmanetwork.com/news/video/193047/stateofthenation/kumpanya-ng-bus-na-aksidenteng-nahulog-sa-bontoc-pinatawan-ng-30-day-suspension,YES,"road crash incident(s), public transportation regulation",#bontocbustragedy,"Kumpanya ng bus na aksidenteng nahulog sa Bontoc, pinatawan ng 30-day suspension",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2639,
gmanetwork,24 Oras,Hadji Rieta,straight news,2/8/2014,http://www.gmanetwork.com/news/video/193092/24oras/giit-ng-ilang-namatayan-sa-aksidente-binalewala-raw-sila-ng-florida-transport,YES,"road crash incident(s), human interest, road crash victims",#bontocbustragedy,"Giit ng ilang namatayan sa aksidente, binalewala raw sila ng Florida Transport",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2640,
gmanetwork,Saksi,Arnold Clavio,straight news,2/8/2014,http://www.gmanetwork.com/news/video/193063/saksi/ltfrb-walang-permisong-kumuha-ng-pasahero-ang-naaksidenteng-bus-sa-bontoc,YES,"road crash incident(s), public transportation regulation",#bontocbustragedy,LTFRB: Walang permisong kumuha ng pasahero ang naaksidenteng bus sa Bontoc,,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2641,
gmanetwork,Balita Pilipinas,,straight news,2/8/2014,http://www.gmanetwork.com/news/video/193103/balitapilipinas/pamilya-ng-biktima-ng-bontoc-bus-accident-nakikipag-usap-sa-gv-florida,YES,"road crash incident(s), public transportation regulation",#bontocbustragedy,"Pamilya ng biktima ng Bontoc bus accident, nakikipag-usap sa GV Florida",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2642,
gmanetwork,Unang Balita,Hadji Rieta,straight news,2/10/2014,http://www.gmanetwork.com/news/video/193172/unangbalita/human-error-at-mechanical-failure-tinitingnang-sanhi-ng-bus-accident-sa-bontoc,YES,"road crash incident(s), crash investigation",#bontocbustragedy,"Human error at mechanical failure, tinitingnang sanhi ng bus accident sa Bontoc",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2643,
gmanetwork,News to Go,Mav Gonzales,straight news,2/10/2014,http://www.gmanetwork.com/news/video/193198/newstogo/labi-ng-2-sa-mga-nasawi-sa-bus-accident-sa-bontoc-nakaburol-na,YES,"road crash incident(s), human interest, road crash victims",#bontocbustragedy,"Labi ng 2 sa mga nasawi sa bus accident sa Bontoc, nakaburol na",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2644,
gmanetwork,State of the Nation,Micaela Papa,feature,2/10/2014,http://www.gmanetwork.com/news/video/193300/stateofthenation/mga-alagad-ng-sining-kasamang-nasawi-sa-aksidente-sa-bontoc,YES,"road crash incident(s), human interest, road crash victims",#bontocbustragedy,"Mga alagad ng sining, kasamang nasawi sa aksidente sa Bontoc",,,,,,,,,,,,,,,,,,advocating change,Human interest stories on victims including Tado Jimenez,yes,video,tagalog,2645,
gmanetwork,News to Go,Howie Severino,straight news,2/10/2014,http://www.gmanetwork.com/news/video/193190/newstogo/panayam-kay-ltfrb-exec-dir-roberto-cabrera-kaugnay-sa-bontoc-bus-accident,YES,"road crash incident(s), public transportation regulation",#bontocbustragedy,Panayam kay LTFRB Exec. Dir. Roberto Cabrera kaugnay sa Bontoc bus accident,,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2646,
gmanetwork,Balitanghali,Steve Dailisan,straight news,2/11/2014,http://www.gmanetwork.com/news/video/193383/balitanghali/automobile-assoc-of-the-phl-hindi-dapat-isisi-sa-makina-o-preno-ng-bus-ang-dahilan-ng-aksidente,YES,"road crash incident(s), road crash follow-up report, crash investigation, vehicle safety and maintenance",#bontocbustragedy,Automobile Assoc. of the Phl: Hindi dapat isisi sa makina o preno ng bus ang dahilan ng aksidente,,,,,,,,,,,,,,,Automobile Association of the Philippines,,,,"AAP talks about calling Bontoc Bus Tragedy ""crash"" instead of ""accident"" ",yes,video,tagalog,2647,
